0.118059,1.000000,-1.000000,-0.118654,1.000000,-1.000000,0.094856,1.000000,-1.000000,-0.095517,1.000000,-1.000000,0.081146,0.081111,0.117298,0.117267
-0.085453,0.003464,0.020853,0.086733,0.003785,0.020363,-0.120320,0.808530,0.296115,0.121770,0.808530,0.295877,-0.050398,-0.050342,-0.164313,-0.164273
-0.002017,-0.610974,-0.166206,0.491249,-0.005380,-0.607647,0.587968,-0.252650,-0.351666,-0.312736,-0.452477,0.479103,0.033854,0.051285,0.052757,0.004164
-0.380208,-0.536234,-0.439278,0.351416,-0.226654,-0.099129,0.578587,-0.661396,-0.601935,-0.673226,-0.700737,0.421649,0.030039,-0.035267,0.096873,0.055316
0.091844,0.123697,-0.378126,0.680841,0.376665,-0.105300,0.725565,-0.741868,-0.357536,-0.740348,-0.749613,-0.195350,-0.026328,-0.043386,0.066635,0.075227
-0.564065,0.636009,-0.290053,-0.213209,0.503706,0.479717,0.098057,-0.757711,-0.258190,-0.757411,-0.759235,-0.055475,-0.068000,-0.082613,0.047400,0.008554
0.483987,0.736870,0.302276,0.466816,0.710823,0.466726,0.630961,-0.760830,0.260065,-0.095360,0.459216,-0.622577,-0.121749,-0.025874,-0.027782,0.075951
-0.516371,0.756727,-0.552145,-0.519752,0.542478,-0.044661,-0.487436,-0.761444,0.246116,-0.630430,0.702064,-0.298174,-0.376517,-0.108541,-0.032878,-0.031460
0.509996,0.627158,0.404479,0.509330,0.147809,-0.190294,0.515692,0.461747,-0.161564,0.487540,0.749874,-0.394002,-0.299668,0.043625,-0.085224,-0.050017
-0.454535,0.361291,0.471750,-0.511382,-0.582556,0.455280,-0.510129,0.664445,0.223894,-0.213013,0.759287,0.534087,-0.144565,0.035238,-0.065505,-0.515562
0.522169,-0.380060,0.704531,0.009801,-0.726346,0.494689,-0.232069,0.742468,0.655735,0.569719,0.761140,0.602873,-0.036547,0.155750,-0.166049,-0.361710
0.025696,-0.578611,0.750360,-0.609726,-0.754655,0.709047,-0.657344,0.757829,0.437750,0.325517,0.761505,0.730346,0.053647,0.198243,-0.186289,-0.337485
0.616715,-0.725570,0.759382,-0.116604,-0.760228,0.054647,-0.590202,0.760853,0.697837,0.675742,0.761577,0.755442,0.100479,0.202025,-0.214470,-0.139947
0.275478,-0.754502,0.736641,-0.634612,-0.761325,-0.116554,-0.727851,0.761448,0.712656,0.447228,0.308433,0.760383,0.097856,0.081058,-0.161120,-0.082854
0.665890,-0.760198,0.524664,-0.172261,-0.761541,-0.542226,-0.754951,0.653582,0.751960,0.699704,-0.347379,0.761356,0.082662,0.078199,-0.153605,0.007444
0.308541,-0.560128,0.327787,-0.552567,-0.761584,-0.656558,-0.760286,0.704147,0.565254,0.373998,-0.413884,0.284808,0.100409,0.034885,-0.060438,0.053440
0.611582,-0.605666,0.401632,-0.030077,-0.610988,-0.740915,-0.707006,0.154581,0.722847,0.685286,-0.693139,0.527938,0.057027,0.017628,-0.057237,0.020806
0.131787,-0.236897,0.188735,-0.236896,0.353248,-0.647120,-0.750847,0.260320,0.037930,0.097802,-0.732489,-0.188101,0.073815,-0.070618,0.039307,0.058976
0.470997,-0.444576,0.315094,0.501480,0.681201,-0.330269,-0.403910,-0.518699,0.543344,0.521133,-0.755864,0.037800,0.071858,-0.096929,-0.013210,0.008752
-0.346702,-0.094580,-0.161737,-0.084553,0.745767,0.194352,-0.662176,0.110577,-0.504685,-0.275549,-0.760466,-0.251024,0.079983,-0.110655,0.108929,0.034117
0.311855,-0.243480,-0.043842,0.595009,0.745032,0.425689,0.265196,-0.589886,0.512296,0.387068,-0.761372,-0.262454,0.072969,-0.047841,-0.063756,0.019624
-0.550259,0.281059,-0.468802,-0.494514,0.411519,0.695463,-0.376457,0.495522,-0.510798,-0.535452,-0.721860,-0.159967,0.042418,-0.044195,0.094827,0.002093
0.503324,-0.285780,-0.045208,0.514299,0.213615,0.629725,0.537541,-0.514100,0.511093,0.506239,-0.511754,-0.212560,0.053143,0.027059,-0.147259,0.001142
-0.512564,0.223024,-0.543544,-0.510404,0.171630,0.570384,-0.505828,0.510443,-0.511035,-0.511990,-0.186113,0.197439,0.091961,-0.036721,0.107384,-0.043160
0.510745,-0.567748,0.315382,0.511170,0.596394,-0.385959,0.512071,0.275028,0.511046,0.510858,0.414983,-0.149741,0.091681,0.090546,-0.160372,-0.006193
-0.511103,-0.361718,-0.506139,-0.511019,-0.208455,0.535670,-0.510842,0.665802,-0.204191,-0.511081,0.549961,0.533629,0.178089,0.008613,-0.082614,-0.096042
0.511033,-0.682869,0.499000,0.511049,0.336219,0.067277,0.511084,0.642538,0.571456,0.511037,0.719929,-0.506598,0.183744,0.113047,-0.217024,0.001714
-0.511047,-0.104916,-0.513415,-0.511043,-0.543178,0.624901,-0.511036,0.738155,-0.004042,-0.511046,0.752123,0.442246,0.422182,0.073425,-0.136406,-0.197228
0.511044,-0.632311,0.334794,0.511044,-0.047127,0.015901,0.511046,0.341470,0.610860,0.511044,0.759730,-0.400807,0.023656,0.155078,-0.231820,-0.073884
-0.511044,0.001783,-0.545743,-0.511044,-0.620934,0.614786,-0.511044,0.631488,0.136784,-0.511044,0.296618,0.532747,0.155861,0.069147,-0.095027,-0.246570
0.511044,-0.611305,0.504213,0.511044,-0.052506,-0.129798,0.511044,-0.307700,0.638585,0.511044,0.670052,-0.254779,-0.120335,0.083546,-0.167692,-0.014577
-0.511044,0.491305,-0.512389,-0.511044,-0.588379,0.574271,-0.511044,0.193952,0.000350,-0.511044,-0.341034,0.561496,0.158856,0.028927,0.021804,-0.142247
0.511044,-0.514930,0.510779,0.511044,0.387478,-0.446454,0.511044,-0.533452,0.611725,0.511044,0.504619,-0.501112,-0.196792,0.070983,-0.083877,0.081813
-0.511044,0.510279,-0.511096,-0.511044,-0.496865,0.523760,-0.511044,-0.068325,-0.257992,-0.511044,-0.512309,0.513000,0.110667,-0.063926,0.076052,-0.040919
0.511044,-0.511195,0.511034,0.511044,0.505397,-0.508541,0.511044,-0.625107,0.560864,0.511044,0.351282,-0.510659,-0.198445,0.063533,-0.013857,0.163875
-0.511044,0.511015,-0.511046,-0.511044,-0.482194,0.506843,-0.511044,-0.155182,-0.437730,-0.511044,-0.542497,0.511120,0.069622,-0.097892,0.105019,-0.112830
0.511044,0.410952,0.511044,0.511044,0.410029,-0.449681,0.511044,-0.642207,0.525478,0.511044,0.504852,-0.511029,-0.206633,0.060618,0.020933,0.194808
-0.511044,0.692562,-0.509343,-0.511044,-0.530932,0.523125,-0.511044,-0.109435,-0.508203,-0.511044,-0.512263,0.511047,-0.082869,-0.067235,0.208733,-0.182879
0.511044,0.244100,0.511379,0.511044,0.028235,-0.259825,0.511044,-0.633201,0.511604,0.511044,0.510804,-0.511044,-0.272729,0.099505,0.069220,0.218643
-0.511044,0.659713,0.152580,-0.511044,-0.606097,0.560503,-0.511044,-0.046208,-0.510934,-0.511044,-0.511091,0.511044,-0.037571,-0.013299,0.184223,-0.214903
0.511044,0.317506,0.641695,0.511044,-0.229997,-0.330410,0.511044,-0.620753,0.511066,0.511044,0.511035,-0.511044,-0.245483,0.116841,-0.104727,0.171918
-0.511044,0.674165,-0.063143,-0.511044,-0.656936,0.546606,-0.511044,0.489445,-0.511040,-0.511044,-0.511046,0.511044,-0.031720,0.051187,0.411956,-0.204507
0.511044,-0.267348,0.599225,0.511044,-0.300096,-0.469635,0.511044,-0.515296,0.511045,0.511044,0.511044,-0.511044,-0.218291,0.149454,-0.258153,0.178121
-0.511044,0.559022,-0.195920,-0.511044,-0.670737,0.519197,-0.511044,0.510207,-0.511044,-0.511044,-0.210947,0.511044,0.017942,0.009367,0.405428,-0.170197
0.511044,-0.501599,0.573084,0.511044,-0.167662,-0.509439,0.511044,-0.511209,0.511044,0.511044,0.570126,-0.511044,-0.044718,0.169657,-0.301218,0.108758
-0.511044,0.308111,-0.489608,-0.511044,-0.644664,0.511360,-0.511044,0.511012,-0.511044,-0.511044,0.578376,0.511044,0.118803,0.011262,0.176533,-0.159247
0.511044,-0.550997,0.515265,0.511044,0.484738,-0.510982,0.511044,0.301928,0.511044,0.511044,0.725523,-0.511044,0.081149,0.234541,-0.147055,-0.015759
-0.511044,0.503179,-0.510213,-0.511044,-0.516223,0.511056,-0.511044,0.671098,-0.511044,-0.511044,0.555138,0.510536,0.232157,-0.230001,0.011383,-0.218502
0.511044,-0.512593,0.511208,0.511044,0.510025,-0.511042,0.511044,-0.101094,0.511044,0.511044,0.720948,-0.050648,-0.097350,0.432047,-0.236338,-0.054544
-0.511044,0.510739,-0.511012,-0.511044,-0.511245,0.511045,-0.511044,0.591753,-0.220863,-0.511044,0.457776,0.601684,0.198854,-0.319609,-0.017668,-0.249483
0.511044,-0.511104,0.511051,0.511044,0.511005,-0.511044,0.511044,-0.495155,0.568174,0.511044,0.457058,-0.112489,-0.167961,0.312263,-0.114630,-0.018088
-0.511044,0.511032,-0.511043,-0.511044,-0.511052,0.511044,-0.511044,-0.024443,-0.349952,-0.511044,-0.477976,0.589510,0.137094,-0.200656,0.088183,-0.165972
0.511044,-0.511047,0.511044,0.511044,0.497464,-0.511044,0.511044,-0.616468,0.542759,0.511044,0.103283,-0.352083,-0.193659,0.172370,0.001142,0.059065
-0.511044,0.511044,-0.511044,-0.511044,-0.513718,0.511044,-0.511044,-0.207670,-0.484873,-0.511044,-0.591322,0.542340,0.114018,-0.135041,0.117280,-0.070275
0.511044,0.191497,0.511044,0.511044,-0.149276,-0.338761,0.511044,-0.652541,0.516197,0.511044,0.120443,-0.504883,-0.204511,0.039247,-0.025413,0.162029
-0.511044,0.649357,-0.032041,-0.511044,-0.641044,0.544962,-0.511044,0.483187,-0.510030,-0.511044,-0.587944,0.512257,-0.075764,-0.135592,0.219529,-0.082890
0.511044,0.065552,0.605348,0.511044,-0.433389,-0.200235,0.511044,-0.516529,0.511244,0.511044,0.341253,-0.510805,-0.255673,0.076021,-0.185964,0.197083
-0.511044,0.624561,0.085900,-0.511044,-0.696979,0.572235,-0.511044,0.509965,-0.511005,-0.511044,-0.544472,0.511091,-0.049230,-0.094545,0.320480,-0.113288
0.511044,-0.432063,0.628567,0.511044,-0.526626,-0.342704,0.511044,-0.511257,0.511052,0.511044,0.306150,-0.511035,-0.108655,0.155574,-0.343403,0.144179
-0.511044,0.526594,-0.053773,-0.511044,-0.715335,0.544186,-0.511044,0.511002,-0.511043,-0.511044,-0.551383,0.497866,0.043341,-0.021854,0.426833,-0.108351
0.511044,-0.507983,0.601069,0.511044,-0.158674,-0.504519,0.511044,-0.511052,0.511045,0.511044,0.245586,-0.513639,0.012420,0.199928,-0.339393,0.041003
-0.511044,0.439152,-0.117050,-0.511044,-0.642895,0.512329,-0.511044,0.511043,-0.511044,-0.511044,0.525251,0.190928,0.066012,-0.035460,0.407835,-0.095128
0.511044,-0.525198,0.588612,0.511044,0.329954,-0.510791,0.511044,-0.511045,0.511044,0.511044,0.540461,-0.024316,0.041018,0.398475,-0.323555,-0.025322
-0.511044,0.508258,-0.435562,-0.511044,-0.546696,0.511094,-0.511044,0.511044,-0.511044,-0.511044,0.718059,0.330420,0.085206,-0.175189,0.214445,-0.071895
0.511044,-0.511593,0.525905,0.511044,0.504025,-0.511034,0.511044,0.579548,0.511044,0.511044,0.164797,0.360287,0.008330,0.503042,-0.260065,0.001124
-0.511044,0.510936,-0.508119,-0.511044,-0.512426,0.511046,-0.511044,0.725754,-0.511044,-0.511044,0.457316,0.660964,0.124310,-0.337457,-0.051484,-0.053598
0.511044,-0.511065,0.511620,0.511044,0.510772,-0.511044,0.511044,0.234312,0.511044,0.511044,0.128213,0.038031,-0.063644,0.384844,-0.282215,0.056801
-0.511044,0.511040,-0.510931,-0.511044,-0.511098,0.511044,-0.511044,0.657786,-0.231788,-0.511044,0.323911,0.563353,0.139262,-0.330901,-0.058956,-0.053889
0.511044,-0.511045,0.511067,0.511044,0.511034,-0.511044,0.511044,-0.464771,0.566023,0.511044,0.437136,-0.460023,-0.119706,0.383697,-0.185685,0.040633
-0.511044,0.511044,-0.511040,-0.511044,-0.511046,0.511044,-0.511044,0.476463,-0.054102,-0.511044,-0.091523,0.521089,0.269668,-0.238567,-0.014681,-0.116897
0.511044,-0.511044,0.511045,0.511044,0.259555,-0.511044,0.511044,-0.517852,0.601005,0.511044,0.481048,-0.401295,-0.178149,0.268442,-0.102163,0.050692
-0.511044,0.511044,-0.511044,-0.511044,-0.560556,0.511044,-0.511044,0.002059,-0.200358,-0.511044,-0.317273,0.532651,0.135551,-0.130890,0.068705,-0.095159
0.511044,-0.511044,0.511044,0.511044,-0.112541,-0.511044,0.511044,-0.611250,0.572210,0.511044,0.465973,-0.506790,-0.195088,0.153256,-0.004424,0.114019
-0.511044,0.511044,-0.511044,-0.511044,-0.633812,0.511044,-0.511044,0.039686,-0.499002,-0.511044,-0.519918,0.511882,0.066543,-0.075704,0.178387,-0.098069
0.511044,-0.063195,0.511044,0.511044,-0.091602,-0.511044,0.511044,-0.603843,0.513415,0.511044,0.356402,-0.510879,-0.241359,0.130030,-0.105657,0.183765
-0.511044,0.599214,0.049080,-0.511044,-0.629690,0.511044,-0.511044,0.492775,-0.510577,-0.511044,-0.541489,0.511077,-0.073271,-0.126265,0.229600,-0.112419
0.511044,-0.340507,0.621318,0.511044,-0.148943,-0.511044,0.511044,-0.514641,0.511136,0.511044,0.457120,-0.511038,-0.132077,0.133400,-0.225450,0.166414
-0.511044,0.472334,0.006958,-0.511044,-0.640979,0.511044,-0.511044,0.510336,-0.511026,-0.511044,-0.521661,0.511045,0.029020,-0.003703,0.214426,-0.155065
0.511044,-0.518665,0.613026,0.511044,0.410543,-0.511044,0.511044,-0.511184,0.511048,0.511044,0.508954,-0.511044,0.000964,0.223687,-0.248180,0.104492
-0.511044,0.204299,-0.159518,-0.511044,-0.530830,0.511044,-0.511044,0.511017,-0.511044,-0.511044,0.401254,0.511044,0.113183,-0.147211,0.154038,-0.165371
0.511044,-0.571435,0.580251,0.511044,0.507149,-0.511044,0.511044,-0.239643,0.511044,0.511044,0.690652,-0.511044,0.108565,0.440363,-0.227968,0.004860
-0.511044,0.178067,-0.497419,-0.511044,-0.511811,0.511044,-0.511044,0.564476,-0.511044,-0.511044,0.747628,0.248248,0.192051,-0.335060,0.158900,-0.242683
0.511044,-0.576599,0.513727,0.511044,0.510893,-0.511044,0.511044,-0.500525,0.511044,0.511044,0.668882,0.201387,-0.031686,0.422696,-0.131797,-0.160067
-0.511044,0.498138,-0.510516,-0.511044,-0.511074,0.511044,-0.511044,0.513115,-0.126331,-0.511044,0.743342,0.651304,0.309830,-0.345060,0.020873,-0.261035
0.511044,-0.513585,0.511148,0.511044,0.511038,-0.511044,0.511044,-0.510637,0.586784,0.511044,0.486424,0.208960,-0.137440,0.305026,-0.110301,-0.121398
-0.511044,0.510544,-0.511024,-0.511044,-0.511045,0.511044,-0.511044,0.511125,-0.496133,-0.511044,-0.114755,0.652795,0.274437,-0.297334,0.101454,-0.155306
0.511044,-0.511143,0.511048,0.511044,0.510402,-0.511044,0.511044,-0.511028,0.513980,0.511044,0.240592,-0.305390,-0.219889,0.191534,-0.114758,0.067126
-0.511044,0.511025,-0.511043,-0.511044,-0.511171,0.511044,-0.511044,0.511047,-0.510466,-0.511044,-0.564289,0.551532,0.216711,-0.169452,0.244571,-0.031163
0.511044,-0.511048,0.511044,0.511044,0.511019,-0.511044,0.511044,-0.511044,0.511158,0.511044,0.033760,-0.503073,-0.175052,0.177170,-0.194781,0.164112
-0.511044,0.511043,-0.511044,-0.511044,-0.511049,0.511044,-0.511044,0.511044,-0.511022,-0.511044,-0.605009,0.512614,0.075820,-0.205956,0.273041,-0.084439
0.511044,-0.384851,0.511044,0.511044,0.430662,-0.511044,0.511044,-0.511044,0.511049,0.511044,0.376249,-0.510735,-0.225585,0.164209,-0.241708,0.221617
-0.511044,0.535888,-0.338815,-0.511044,-0.526869,0.511044,-0.511044,0.511044,-0.511043,-0.511044,-0.537582,0.511105,-0.037022,-0.110749,0.263664,-0.127975
0.511044,-0.397720,0.544952,0.511044,0.507929,-0.511044,0.511044,-0.511044,0.511044,0.511044,0.505820,-0.511032,-0.115161,0.247321,-0.260443,0.150724
-0.511044,0.533355,-0.010119,-0.511044,-0.511658,0.511044,-0.511044,0.511044,-0.511044,-0.511044,-0.282593,0.511047,0.018432,-0.160107,0.206493,-0.159621
0.511044,-0.504746,0.609664,0.511044,0.510923,-0.511044,0.511044,-0.481047,0.511044,0.511044,0.556020,-0.511044,-0.016441,0.433896,-0.254883,0.200354
-0.511044,0.103047,-0.076664,-0.511044,-0.511068,0.511044,-0.511044,0.516950,-0.511044,-0.511044,0.136382,0.511044,0.103825,-0.239187,0.241909,-0.051037
0.511044,-0.591368,0.590035,0.511044,0.511040,-0.511044,0.511044,0.213501,0.511044,0.511044,0.412144,0.097527,0.060259,0.431934,-0.208615,-0.031551
-0.511044,-0.034103,-0.294291,-0.511044,-0.511045,0.511044,-0.511044,0.653689,-0.329710,-0.511044,0.243473,0.630856,0.122125,-0.259752,-0.044737,-0.228417
0.511044,-0.618370,0.553717,0.511044,0.511044,-0.511044,0.511044,0.437626,0.546744,0.511044,0.659589,0.087927,0.055114,0.396746,-0.326796,-0.025157
-0.511044,0.268298,-0.502643,-0.511044,-0.511044,0.511044,-0.511044,0.697813,-0.322254,-0.511044,0.083171,0.628966,0.202712,-0.298609,-0.070639,-0.240279
0.511044,-0.558835,0.512698,0.511044,0.511044,-0.511044,0.511044,-0.325347,0.548212,0.511044,0.419721,-0.081424,-0.064481,0.381676,-0.258989,0.003193
-0.511044,0.501636,-0.510719,-0.511044,-0.511044,0.511044,-0.511044,0.547603,-0.379203,-0.511044,-0.432635,0.595626,0.312675,-0.216198,0.016486,-0.145307
0.511044,-0.512897,0.511108,0.511044,0.511044,-0.511044,0.511044,-0.503847,0.537000,0.511044,0.449067,-0.494392,-0.186853,0.144048,-0.127678,0.097605
-0.511044,0.510680,-0.511032,-0.511044,-0.483286,0.511044,-0.511044,0.060927,-0.448408,-0.511044,-0.523246,0.514323,0.325358,-0.180861,0.084537,-0.098269
0.511044,-0.511116,0.511047,0.511044,0.516509,-0.360934,0.511044,-0.599661,0.523376,0.511044,0.508642,-0.510399,-0.268371,-0.008788,-0.018722,0.192616
-0.511044,0.511030,-0.511044,-0.511044,-0.418742,0.502640,-0.511044,-0.058616,-0.508616,-0.511044,-0.511517,0.511171,0.303458,-0.180477,0.149133,-0.145858
0.511044,-0.511047,0.511044,0.511044,0.408318,0.093610,0.511044,-0.623196,0.511522,0.511044,0.510951,-0.511019,-0.259460,-0.077156,-0.094642,0.225357
-0.511044,0.272701,-0.463494,-0.511044,-0.531268,0.630085,-0.511044,0.384545,-0.510950,-0.511044,-0.511063,0.511049,0.090695,-0.156352,0.162999,-0.184912
0.511044,-0.557968,0.520406,0.511044,0.158836,-0.049124,0.511044,-0.535949,0.511063,0.511044,0.511041,-0.511043,-0.078732,0.062744,-0.123806,0.197541
-0.511044,0.057677,-0.208666,-0.511044,-0.580385,0.601984,-0.511044,0.506141,-0.511041,-0.511044,-0.511045,0.511044,0.110139,0.003877,0.141765,-0.207625
0.511044,-0.600301,0.570575,0.511044,0.069026,-0.363506,0.511044,-0.512010,0.511045,0.511044,0.511044,-0.511044,-0.016912,0.131214,-0.146517,0.130891
-0.511044,0.354475,-0.499324,-0.511044,-0.598066,0.540091,-0.511044,0.510854,-0.511044,-0.511044,0.171906,0.511044,0.137416,0.037690,0.113193,-0.190757
0.511044,-0.541869,0.513352,0.511044,0.031360,-0.505326,0.511044,0.414762,0.511044,0.511044,0.645500,-0.511044,-0.014488,0.180005,-0.031696,0.097257
-0.511044,0.504976,-0.510590,-0.511044,-0.605482,0.512170,-0.511044,0.693312,-0.508960,-0.511044,0.722729,0.511044,0.269295,0.037695,0.030695,-0.202140
0.511044,-0.512239,0.511134,0.511044,0.342215,-0.510823,0.511044,0.170296,0.511455,0.511044,0.753943,-0.265866,-0.143223,0.269526,-0.200333,-0.095571
-0.511044,0.510809,-0.511027,-0.511044,-0.544282,0.511088,-0.511044,0.645183,0.017807,-0.511044,0.379565,0.559314,0.377504,-0.118628,-0.033398,-0.300270
0.511044,-0.511091,0.511048,0.511044,0.504501,-0.511036,0.511044,-0.163534,0.615162,0.511044,0.686382,-0.374363,-0.239581,0.355569,-0.250041,-0.001646
-0.511044,0.511035,-0.511044,-0.511044,-0.512333,0.511046,-0.511044,0.579460,-0.062805,-0.511044,-0.464592,0.537953,0.362102,-0.244522,-0.000549,-0.139541
0.511044,-0.511046,0.511044,0.511044,0.510791,-0.511044,0.511044,-0.496106,0.599291,0.511044,0.272921,-0.505747,-0.272201,0.226542,-0.199492,0.108818
-0.511044,0.511044,-0.511044,-0.511044,-0.511094,0.511044,-0.511044,0.300811,-0.383551,-0.511044,-0.557925,0.512087,0.327250,-0.232243,0.073153,-0.103831
0.511044,-0.511044,0.511044,0.511044,0.461715,-0.511044,0.511044,-0.552434,0.536144,0.511044,0.501815,-0.510839,-0.226172,0.117529,-0.104968,0.233457
-0.511044,0.511044,-0.511044,-0.511044,-0.520756,0.511044,-0.511044,0.372220,-0.506103,-0.511044,-0.512861,0.511085,0.121775,-0.140170,0.151269,-0.141497
0.511044,-0.462885,0.511044,0.511044,0.036326,-0.276034,0.511044,-0.538375,0.512017,0.511044,0.510686,-0.511036,-0.201047,0.054544,-0.120779,0.208971
-0.511044,0.520526,-0.417808,-0.511044,-0.604504,0.557312,-0.511044,0.505663,-0.510853,-0.511044,-0.511115,0.511046,0.045826,-0.104517,0.231660,-0.164415
0.511044,-0.509178,0.529400,0.511044,-0.317769,-0.417290,0.511044,-0.512104,0.511082,0.511044,0.510279,-0.511044,-0.138364,0.124062,-0.207641,0.161461
-0.511044,0.488580,-0.345213,-0.511044,-0.674216,0.529502,-0.511044,0.510836,-0.511037,-0.511044,-0.511195,0.511044,0.058110,-0.034339,0.281840,-0.145564
0.511044,-0.515467,0.543692,0.511044,-0.205414,-0.507410,0.511044,-0.511085,0.511046,0.511044,0.507216,-0.511044,-0.087270,0.198664,-0.263990,0.080681
-0.511044,0.356332,-0.033712,-0.511044,-0.652096,0.511760,-0.511044,0.511036,-0.511044,-0.511044,0.378763,0.511044,0.044319,-0.037454,0.261190,-0.117016
0.511044,-0.541503,0.605019,0.511044,0.209058,-0.510903,0.511044,-0.511046,0.511044,0.511044,0.686225,-0.168631,-0.048013,0.256296,-0.231018,0.015716
-0.511044,0.023317,-0.024839,-0.511044,-0.570498,0.511072,-0.511044,0.511044,-0.511044,-0.511044,0.746756,0.566775,0.119019,-0.145191,0.185256,-0.089859
0.511044,-0.607065,0.606766,0.511044,0.499339,-0.511039,0.511044,0.576497,0.511044,0.511044,0.758673,0.136762,0.008980,0.461008,-0.227287,0.023112
-0.511044,-0.319531,-0.318910,-0.511044,-0.513349,0.511045,-0.511044,0.725153,-0.222167,-0.511044,0.666544,0.205740,0.143741,-0.289420,0.011074,-0.045000
0.511044,-0.674563,0.474463,0.511044,0.510591,-0.511044,0.511044,0.754420,0.324840,0.511044,0.473725,-0.414144,0.164021,0.270136,-0.312629,0.154278
