23.700001,-14.882830,26.313015,19.406233,10.748512,-36.691147,23.700001,-13.843103,20.636375,23.700001,5.851071,2.060921
-23.700001,23.700001,-20.614836,-23.700001,-23.700001,39.210590,-23.700001,-0.933242,-6.736055,-23.700001,-2.118678,14.429198
23.700001,0.074939,30.726465,23.700001,0.599164,-14.878281,23.700001,-17.865831,15.436941,23.700001,3.276460,-10.118590
-23.700001,23.700001,-13.871321,-23.700001,-21.247456,20.601044,-17.677570,-1.555305,-13.643929,-18.500782,-13.684025,7.373337
23.700001,6.515539,26.246799,23.700001,-13.625006,-0.572304,23.700001,-16.370245,11.200678,23.700001,-1.703783,-24.997368
-23.700001,17.401550,7.965324,-23.172621,-23.700001,15.737962,-21.779888,2.660400,-23.562281,-19.278011,-22.774418,9.835135
23.700001,4.407675,20.976028,23.700001,-19.581869,-4.843667,23.700001,-21.214077,21.932419,23.700001,3.311399,-30.437717
-23.700001,11.440115,4.066826,-23.540846,-23.700001,10.459376,-23.132343,14.916707,-39.271530,-22.686192,-18.705050,17.080868
23.700001,-7.828771,17.452591,23.700001,-19.106731,-13.969136,23.700001,-23.700001,45.109383,23.700001,11.099366,-24.957901
-23.700001,1.967864,-1.567197,-23.700001,-23.700001,6.038669,-22.798878,22.137531,-45.430000,-22.677076,-3.328785,17.746380
23.700001,-16.170872,11.817970,23.700001,-13.967785,-22.698013,23.700001,-23.700001,45.430000,23.700001,15.541655,-9.347557
-23.700001,-0.973076,-5.286167,-23.700001,-23.700001,10.462206,-23.700001,23.700001,-45.430000,-20.732389,12.100439,13.338536
23.700001,-15.646478,7.855620,23.640713,-18.115665,-32.644714,23.700001,-9.912767,45.430000,23.700001,11.568518,3.056018
-23.700001,1.006309,-9.649956,-23.700001,-23.700001,21.282070,-23.700001,23.700001,-26.472397,-22.403509,11.674389,7.362062
23.700001,-14.897929,8.221148,17.877373,-7.417501,-45.430000,23.700001,13.452274,39.580254,23.700001,-1.160110,2.243180
-23.700001,0.747903,-15.260206,-23.700001,-23.700001,42.869125,-23.700001,23.700001,6.229051,-23.700001,2.740460,1.155806
23.700001,-17.029303,7.502055,17.900352,-0.662209,-39.339069,23.700001,5.806316,35.709480,23.700001,-2.874415,-7.516883
-23.700001,4.201768,-21.396610,-23.700001,-23.700001,42.250805,-22.989668,18.809227,9.268394,-23.193121,1.851434,1.416926
23.700001,-20.941948,16.365562,20.309515,-7.059294,-34.478424,23.700001,-4.391780,29.059776,23.700001,1.707410,-9.045237
-23.700001,14.170833,-25.642254,-23.700001,-23.700001,30.824205,-18.410263,10.209898,3.744221,-22.115944,0.124523,11.220962
23.700001,-11.215570,29.625095,22.237745,-11.073031,-22.659956,23.700001,-10.286378,20.515638,23.700001,7.353617,-6.438503
-23.700001,23.700001,-20.774296,-23.700001,-23.700001,17.122143,-19.023499,2.591347,-7.795740,-23.700001,-2.432644,9.605598
23.700001,2.483572,30.061974,23.700001,-11.492848,-14.946756,23.700001,-13.707292,8.200278,23.700001,2.274310,-15.361005
-23.700001,23.700001,-12.523415,-23.700001,-23.700001,12.288684,-19.131815,-4.910890,-21.754541,-23.700001,-17.410444,9.799228
23.700001,-0.111777,30.644821,23.700001,-13.275393,-9.405506,23.700001,-20.016811,11.374223,23.700001,-0.020247,-26.350338
-23.700001,9.791224,9.179182,-23.700001,-23.700001,11.001698,-20.298107,11.596769,-30.622349,-23.700001,-18.524937,15.582285
23.700001,-5.596144,21.082172,23.700001,-11.233264,-16.405376,23.700001,-17.784462,31.780037,23.700001,7.905931,-24.086887
-23.700001,0.799203,1.106346,-23.700001,-23.700001,7.619795,-23.700001,23.700001,-30.705883,-23.700001,-6.899082,23.317980
23.700001,-16.150787,12.870805,20.153564,-8.679083,-23.214581,23.700001,-8.176906,37.611320,23.700001,19.099804,-14.376574
-23.619030,-7.052599,-8.022369,-23.700001,-23.700001,16.312365,-23.700001,23.700001,-22.278549,-23.700001,9.832477,24.467587
23.700001,-21.366968,4.469965,16.912550,6.245120,-42.366539,22.518950,1.759708,33.886406,23.700001,23.700001,-5.557464
-18.202259,-11.501722,-16.286026,-23.700001,-23.700001,45.430000,-23.700001,23.700001,-16.629759,-23.700001,14.214344,25.784243
23.700001,-23.700001,3.206746,20.185833,12.609506,-45.430000,23.023991,-16.173611,40.693954,23.700001,13.804124,18.785954
-16.064823,3.622003,-20.931950,-23.700001,-23.700001,45.430000,-23.700001,11.888097,2.016024,-22.256441,18.788038,21.756927
23.700001,-20.460857,20.081341,17.491859,3.389523,-32.525307,21.351250,-9.731445,19.241959,23.700001,8.947088,5.947798
-16.027077,17.487278,-28.620329,-23.700001,-23.700001,37.078712,-23.700001,7.531352,-12.684453,-17.091160,1.980003,11.433464
23.700001,-12.961160,34.128063,19.365067,-0.570185,-19.725473,23.449205,-18.079330,13.172071,23.700001,1.657961,-8.604139
-20.301439,23.700001,-26.998945,-23.700001,-20.243668,20.924904,-23.700001,5.360837,-31.719948,-18.123161,-11.085477,7.448909
23.700001,-8.686441,37.074249,23.700001,1.702859,-16.502037,23.700001,-23.700001,24.915211,23.700001,-3.232626,-17.069817
-23.700001,21.781750,-11.775500,-23.700001,-20.640484,20.874527,-23.700001,9.555057,-38.849506,-23.700001,-14.954721,10.014266
23.700001,-6.424917,29.094963,23.700001,-4.232041,-18.601486,23.700001,-23.700001,33.962730,23.700001,2.174591,-22.455261
-23.700001,10.525438,0.951601,-23.700001,-22.328781,15.925120,-23.700001,19.443947,-37.465733,-23.700001,-11.168552,19.219112
23.700001,-10.635548,20.151016,23.700001,-4.369024,-26.565561,23.700001,-16.891607,38.317833,23.700001,13.441673,-20.639194
-23.700001,0.099961,0.784594,-23.700001,-23.700001,20.638369,-23.700001,23.700001,-29.874479,-23.700001,-1.594699,24.625130
21.262264,-17.662886,12.945585,23.700001,1.042652,-42.251221,23.700001,1.768847,35.822319,23.700001,17.169376,-13.236944
-23.700001,-8.358461,-5.829949,-23.700001,-23.700001,37.552795,-23.700001,23.700001,-18.928095,-23.700001,-6.850660,33.088848
22.270626,-20.578222,5.789264,23.700001,5.119425,-45.430000,23.700001,7.665030,36.789074,22.074972,7.767546,10.165056
-23.700001,-7.966816,-9.395824,-23.700001,-23.700001,40.266312,-23.700001,23.700001,6.942782,-23.700001,9.721756,20.108986
23.055134,-20.019806,3.189565,23.700001,14.479969,-44.161373,23.700001,12.714705,28.658049,16.491276,13.454654,3.917659
-23.700001,-6.811315,-17.776783,-23.700001,-23.700001,44.705357,-23.700001,23.401865,6.667445,-23.700001,4.309587,15.259235
23.700001,-22.932476,7.127693,23.700001,22.059710,-45.430000,23.700001,0.137316,28.695110,16.783375,8.378219,-1.453238
-23.700001,7.283187,-26.517788,-23.700001,-23.700001,45.430000,-23.700001,12.383969,-0.511646,-23.700001,-1.461540,10.458461
23.700001,-22.463787,28.096281,23.700001,14.133754,-16.121067,23.700001,-10.870880,21.368958,19.984869,4.095614,-14.274220
-18.238842,19.198952,-33.545437,-23.700001,-8.725142,27.842848,-23.700001,2.099990,-9.692289,-23.700001,-16.367216,10.387760
23.700001,-18.354507,42.166298,23.700001,6.543725,1.489855,23.700001,-13.045252,10.372163,23.700001,3.267483,-27.421049
-17.909420,23.700001,-37.095062,-23.700001,-9.387477,20.379589,-23.700001,-2.572530,-17.662910,-23.700001,-23.700001,18.263718
23.700001,-22.062084,45.430000,20.743307,1.636460,7.684914,23.700001,-13.867677,10.971921,23.700001,6.161395,-32.723255
-19.257738,-1.885560,-8.169586,-23.700001,-12.712215,17.484905,-23.700001,2.995263,-23.314169,-23.700001,-23.486042,25.924416
23.700001,-16.335718,16.252701,14.722604,-4.767451,-4.454125,23.700001,-11.885082,17.157944,23.700001,18.045757,-30.044331
-14.034452,-6.426224,-6.603523,-23.700001,-18.728123,5.009829,-23.614626,10.679285,-20.991364,-18.406193,-8.633106,31.035959
23.700001,-16.363663,8.028222,10.120588,-8.668095,-12.046486,23.141096,-6.013577,21.264753,23.700001,23.700001,-19.364529
-16.278305,-5.340834,-14.781014,-23.700001,-20.501192,4.909400,-23.700001,19.458817,-14.522663,-22.340630,9.272287,27.787865
23.700001,-20.770086,7.921935,14.828014,-12.996324,-18.692997,23.700001,3.412611,26.714897,23.700001,23.700001,-9.398355
-19.302582,-2.877536,-23.490705,-23.700001,-23.700001,6.654161,-23.700001,15.307961,4.427670,-21.796738,12.907484,31.082996
23.700001,-23.700001,18.360840,18.582123,-8.897184,-22.462147,23.700001,4.955734,27.385841,23.700001,22.849264,11.198887
-20.609365,6.688905,-36.338890,-23.700001,-23.700001,14.753052,-23.700001,16.872513,6.530291,-19.368704,11.195019,26.389317
23.700001,-23.700001,35.442787,19.080215,9.753846,-31.721027,23.700001,3.150752,21.959240,23.700001,14.403915,0.286413
-23.700001,19.522385,-40.334114,-23.700001,-23.700001,37.643055,-23.700001,12.939133,1.994946,-21.304186,-7.816545,16.419035
23.700001,-23.700001,43.702606,23.700001,10.757821,-24.818523,23.700001,-2.506783,18.842791,23.700001,0.267793,-14.168006
-23.700001,23.700001,-39.168091,-23.700001,-22.640480,31.169376,-23.700001,5.915498,-7.213353,-19.190779,-16.788742,9.779164
23.700001,-18.412117,45.248383,23.700001,0.425662,-11.121742,23.700001,-9.765945,13.217333,23.700001,2.355671,-28.015734
-23.700001,15.628662,-17.212467,-23.700001,-20.774117,16.433655,-23.700001,1.335481,-20.525023,-16.801085,-23.700001,18.941505
23.700001,-8.503819,27.519598,23.700001,-9.035330,-4.275126,22.930819,-16.976234,13.776629,23.700001,8.602208,-31.607590
-23.700001,6.291619,-4.579506,-23.700001,-23.700001,9.913877,-23.700001,6.417747,-31.237122,-20.041615,-18.637276,23.569405
23.700001,-11.907185,18.188334,23.700001,-16.378613,-11.739376,21.595043,-22.922035,26.980768,23.700001,14.870146,-26.255777
-23.403091,-0.082248,-4.773336,-23.700001,-23.700001,6.099505,-23.700001,15.773350,-39.261383,-22.988789,-3.846265,22.001549
23.700001,-18.060221,15.591763,23.700001,-15.632817,-20.312494,23.014017,-23.700001,37.613129,23.700001,16.391453,-13.802465
-21.945223,-2.518287,-2.345941,-23.700001,-23.700001,9.816566,-23.700001,16.256552,-39.369316,-23.700001,7.103293,17.194155
23.700001,-21.104019,10.332531,17.492374,-13.651937,-27.994324,23.700001,-17.866772,32.762535,23.700001,14.827478,-2.063989
-17.385086,-11.336611,-6.887024,-23.700001,-23.700001,15.521276,-23.700001,23.700001,-27.724947,-23.700001,12.916914,12.322758
23.700001,-23.700001,3.300261,12.158454,13.374228,-44.737694,23.190840,17.018080,33.123055,19.625198,6.066180,0.426170
-13.729197,-16.546099,-15.386951,-23.700001,-23.700001,45.430000,-23.700001,23.700001,0.283408,-23.700001,-2.160934,7.613270
23.700001,-23.700001,-2.393066,18.285076,6.681707,-43.759350,23.700001,23.700001,21.134857,14.699532,-4.149216,7.151637
-13.123802,-14.691571,-21.134045,-23.700001,-23.700001,35.100552,-22.622345,23.700001,19.669481,-23.700001,-8.944901,20.327129
23.700001,-23.700001,5.022138,23.700001,22.417870,-28.687544,23.700001,23.700001,29.302912,16.398857,6.387554,-4.093945
-23.700001,-2.948181,-27.688477,-22.494392,-11.464770,35.810104,-23.700001,23.700001,12.640774,-23.700001,-3.454809,14.856781
23.700001,-23.700001,23.297182,23.700001,17.070656,-9.340280,23.700001,7.128343,26.203011,23.700001,8.158379,-7.181231
-23.700001,7.389875,-37.524010,-20.863647,-3.140570,23.507833,-23.700001,8.355070,6.461738,-23.700001,-6.756275,14.896536
23.700001,-23.700001,37.475868,23.700001,9.233051,7.139027,23.700001,-2.748513,18.054428,23.700001,10.494360,-13.064342
-23.700001,23.700001,-45.430000,-18.806009,-0.692563,18.329695,-23.700001,-2.957720,1.723231,-23.700001,-16.621027,17.741571
23.700001,-23.700001,45.430000,23.700001,12.158182,9.817978,22.997768,-9.802616,10.558155,23.700001,6.881156,-22.141626
-23.700001,20.047642,-35.915646,-16.990137,0.050878,21.437122,-23.700001,-9.899235,-8.767919,-23.700001,-21.208572,20.110992
23.700001,-15.133240,39.015038,23.700001,11.452016,11.927705,22.410290,-11.908081,0.262637,23.700001,13.334162,-34.550705
-23.700001,23.123625,-37.589699,-19.395119,-2.896285,21.277241,-23.700001,-17.990055,-12.643866,-23.700001,-23.700001,34.592037
23.700001,-18.196106,42.442635,23.700001,8.415777,12.928521,22.842342,-15.419075,-2.407897,23.700001,13.998197,-43.225319
-23.700001,11.502563,-23.899776,-17.432110,-8.536300,21.603041,-23.700001,-15.298577,-14.515887,-23.700001,-23.700001,40.138344
23.700001,-12.208084,25.628584,23.700001,-4.104585,9.879422,23.245514,-7.897218,1.342450,23.700001,21.867737,-43.101593
-23.700001,8.298882,-29.308985,-15.880968,-23.700001,17.334978,-23.700001,2.228921,-9.046755,-23.700001,-23.141647,42.498840
23.700001,-20.079599,24.493896,23.700001,-18.907795,2.242503,23.700001,6.965439,11.337501,23.700001,23.700001,-42.516045
-23.700001,-2.195235,-27.030661,-15.664423,-23.700001,6.507060,-18.415632,9.232706,-2.398145,-19.566799,-10.989347,43.524387
23.700001,-23.700001,17.321028,23.700001,-23.700001,-10.541757,23.700001,9.785187,10.657157,23.700001,23.700001,-29.885010
-23.700001,4.161791,-32.905685,-19.915531,-23.700001,-2.405711,-20.673220,8.798178,4.979650,-22.543991,-1.008257,38.144394
19.956020,-14.549049,27.009176,23.700001,-23.700001,-16.144926,23.700001,9.341423,18.264235,23.700001,23.700001,-4.343887
-23.700001,20.760767,-27.621780,-19.111757,-23.700001,-3.460274,-20.579113,12.468197,4.770098,-22.853014,2.720753,26.565639
20.794409,-3.632553,35.169403,23.700001,-18.003624,-21.499521,23.700001,3.974941,20.041260,23.700001,17.080322,-2.487942
-23.700001,23.700001,-22.294968,-20.987570,-23.700001,6.157562,-22.200390,8.928137,1.450438,-23.700001,-4.558500,20.491089
23.700001,7.857925,32.111313,23.700001,-6.229276,-21.965820,23.700001,-5.423398,16.458994,23.700001,6.142418,-9.302425
-23.700001,23.700001,-13.212335,-20.751257,-23.700001,19.214146,-22.861351,0.413383,-7.480937,-23.700001,-11.549522,15.168264
23.700001,12.668011,32.274128,23.700001,2.648777,-27.240860,23.700001,-14.562238,10.041201,23.700001,-0.679360,-15.948454
-23.700001,23.700001,9.336702,-23.700001,-23.700001,31.482000,-23.700001,-4.008446,-18.487589,-23.700001,-15.968201,12.295536
23.700001,12.301976,25.649143,23.700001,0.445347,-28.834436,23.700001,-23.700001,10.481752,23.700001,1.504068,-26.548012
-23.700001,15.535294,8.341702,-23.700001,-23.700001,30.478416,-23.700001,5.967728,-32.488480,-23.700001,-22.155222,22.863228
23.700001,-5.499120,23.345577,23.700001,-5.138408,-22.662809,23.700001,-22.043264,29.657539,23.700001,11.027207,-33.846901
-23.700001,2.308166,-0.510124,-23.700001,-23.700001,18.720430,-23.700001,22.749102,-35.412693,-20.901707,-13.909665,35.619560
23.700001,-18.349634,13.444594,23.700001,-6.667875,-26.818222,23.700001,-10.577261,42.457722,23.700001,23.700001,-29.136639
-23.700001,-13.489690,-8.715559,-23.700001,-23.700001,19.911104,-23.700001,23.700001,-27.568443,-22.305275,-2.962910,36.773956
23.700001,-23.700001,4.384621,23.236206,9.398368,-41.986225,23.700001,9.732653,32.760166,23.700001,21.906761,-9.948416
-23.700001,-22.957457,-16.624071,-23.700001,-23.700001,45.430000,-23.700001,23.700001,-12.187721,-23.700001,1.508997,31.802317
23.700001,-23.700001,-3.010914,21.256207,17.590631,-45.430000,23.700001,8.973646,31.593874,23.700001,13.283615,6.756124
-22.349350,-10.295733,-21.132042,-23.700001,-23.700001,44.872292,-23.700001,23.700001,6.312389,-23.700001,9.592594,17.604275
23.700001,-23.700001,8.872344,21.741302,19.860088,-45.430000,23.700001,0.978090,28.508781,19.837490,12.982531,4.387465
-20.564537,9.898672,-25.712517,-23.700001,-23.700001,45.430000,-23.700001,14.697589,-0.506191,-23.700001,6.762328,17.519634
23.700001,-13.022612,25.960999,23.024006,7.035286,-24.464951,23.700001,-10.486308,24.479343,23.700001,7.419390,-2.007922
-20.411274,23.700001,-21.124298,-23.700001,-21.087950,29.460049,-20.548616,5.610806,-9.479393,-23.700001,-3.764314,10.289862
23.700001,4.071152,30.455868,19.971657,-4.208869,-7.938767,23.700001,-14.864388,13.960100,23.700001,0.850711,-15.133585
-22.826786,23.700001,-12.202087,-23.700001,-18.918278,12.456059,-17.597939,-4.922160,-11.346275,-23.700001,-13.273366,9.534183
23.700001,8.428423,25.629862,23.624842,-10.048916,-5.618892,23.700001,-15.463310,8.734391,23.700001,3.899877,-22.440626
-23.700001,22.707775,-11.069880,-23.700001,-23.700001,12.235293,-23.293938,-1.437986,-16.930393,-23.700001,-19.614065,16.804626
23.700001,1.589432,34.224728,23.700001,-15.188463,-7.288922,23.700001,-16.135752,13.241626,23.700001,9.859293,-29.068150
-23.700001,12.875694,6.518700,-19.820866,-23.700001,5.476632,-23.700001,8.980757,-25.673462,-22.057228,-18.606239,25.573980
23.700001,-0.647177,19.940798,23.700001,-11.836359,-17.161596,23.700001,-15.284769,26.309795,23.700001,17.182821,-27.171436
-23.700001,8.583577,0.434404,-23.261827,-23.700001,6.214879,-23.700001,17.994362,-29.415169,-23.700001,-3.406249,29.749994
23.700001,-8.481295,16.602242,23.700001,-6.768744,-22.446404,21.895472,-17.090929,33.382847,23.700001,21.789120,-15.089881
-23.700001,2.105538,-6.040434,-23.700001,-23.317198,15.550676,-23.700001,12.558052,-19.850721,-23.700001,6.864986,24.651966
23.700001,-14.177446,9.394520,23.700001,1.224872,-26.134983,21.531759,-16.115026,23.888165,23.700001,20.129915,-0.106864
-23.700001,-2.114003,-13.324158,-23.700001,-23.700001,26.599514,-23.700001,5.625618,-12.688492,-23.700001,14.455076,27.681826
23.700001,-23.487253,11.997325,21.031944,15.905272,-36.758709,23.363297,-10.981207,15.654707,23.700001,23.700001,10.702896
-17.940014,-6.973207,-15.958878,-23.700001,-23.700001,40.371387,-23.700001,10.794198,-13.339844,-23.700001,14.809835,26.551350
23.700001,-23.700001,10.363211,19.788784,6.844925,-23.373203,23.700001,-12.484332,18.592064,23.700001,17.444273,10.368994
-8.685200,1.997506,-24.416033,-23.700001,-19.737373,27.249207,-23.700001,11.184716,-18.286812,-23.700001,8.628922,26.466824
23.700001,-20.483507,27.736586,19.408052,1.085957,-14.269894,22.418133,-17.863619,19.051109,23.054939,9.673114,8.451580
-7.813772,17.442741,-26.781776,-23.700001,-12.593945,15.383317,-23.700001,8.756216,-28.020973,-23.700001,1.063669,18.945427
23.700001,-16.368956,43.550945,23.700001,-3.279132,-13.576710,17.346622,-23.700001,24.219259,21.964050,5.817307,4.957096
-13.206772,23.700001,-40.958843,-23.700001,-15.497934,15.340841,-23.700001,12.886272,-38.307899,-23.700001,-2.022732,13.202434
23.700001,-18.905920,45.430000,23.700001,2.490852,-13.752784,20.918106,-23.700001,37.169689,23.700001,1.093287,-4.799579
-21.452904,23.700001,-12.149303,-23.700001,-11.436434,17.738935,-23.700001,18.406403,-44.336529,-23.700001,-10.579701,3.509617
23.700001,-9.028771,30.458916,23.700001,4.400114,-20.232321,22.873480,-23.700001,44.800053,23.700001,-12.413948,-13.890924
-23.700001,11.516317,-0.838221,-23.700001,-17.766798,27.583521,-23.700001,23.700001,-45.430000,-23.700001,-17.602077,0.549652
23.700001,-15.499237,16.666824,23.700001,15.726933,-33.375858,22.028187,-23.700001,39.717125,23.700001,2.941841,-18.872398
-23.700001,-5.436898,-2.196937,-23.700001,-23.700001,44.931114,-23.700001,23.700001,-42.740150,-23.700001,-8.263252,21.676466
16.526775,-23.700001,10.358695,23.700001,20.752031,-45.430000,23.700001,-17.427565,42.019966,23.700001,14.626001,-21.533812
-23.700001,-17.294077,-4.124959,-23.700001,-23.700001,41.687035,-23.700001,23.700001,-25.678625,-23.700001,-11.106693,25.319263
9.390081,-23.700001,8.493863,22.327875,6.304930,-45.430000,23.700001,4.651874,29.850214,23.700001,2.118632,-16.001823
-23.700001,-21.744837,-5.654436,-23.700001,-23.700001,36.784428,-23.700001,23.700001,-10.933437,-23.700001,-11.860533,15.184843
17.659222,-23.700001,1.754466,23.700001,-4.348832,-35.534328,23.700001,14.229884,22.242374,23.700001,-0.627231,-13.938916
-23.700001,-9.362175,-17.696957,-23.700001,-23.700001,30.174244,-21.374880,23.700001,10.665348,-23.700001,-11.069417,11.794569
23.700001,-18.236393,6.745564,23.700001,11.452416,-36.790230,23.700001,17.786732,31.288338,23.700001,8.605671,-20.624126
-23.700001,2.897260,-25.231384,-23.700001,-23.700001,43.392082,-23.700001,23.419691,12.326972,-23.700001,-16.166082,21.459457
23.700001,-23.700001,25.938057,23.242300,12.100938,-20.291233,23.700001,9.435463,30.004435,23.700001,12.089857,-27.556330
-18.881142,14.890789,-41.803047,-23.700001,-15.794775,29.922958,-23.700001,12.244217,12.356819,-23.700001,-21.245361,26.970675
23.700001,-23.700001,45.430000,17.950588,5.908363,3.031001,22.398304,6.654812,21.274433,22.725067,16.436134,-33.112167
-13.968853,23.700001,-45.430000,-23.700001,-6.735763,12.043430,-23.700001,-1.159546,7.884377,-23.700001,-23.700001,31.984579
23.700001,-23.700001,45.430000,14.158209,8.412050,4.193920,17.981874,-0.576489,11.131272,20.499517,22.767139,-36.019604
-14.806868,23.700001,-39.564903,-23.700001,-6.018769,10.524448,-23.700001,-7.534965,1.418107,-23.700001,-21.589523,37.453323
23.700001,-17.908335,45.430000,21.293829,4.637491,3.071600,21.022255,-6.195729,4.579638,23.700001,23.700001,-36.326878
-23.700001,21.720619,-36.934856,-23.700001,-8.552411,11.376465,-23.700001,-14.828221,-6.692412,-22.198124,-19.064678,40.400589
23.700001,-18.549440,45.430000,23.700001,6.066312,1.974739,23.700001,-12.133345,-2.938858,23.700001,23.700001,-38.444492
-23.700001,5.144238,-9.295639,-23.700001,-9.136174,12.536478,-23.700001,-17.547638,-14.934192,-19.132027,-22.442080,44.027149
22.603708,-6.558813,21.075859,23.700001,6.408333,-2.234742,20.249220,-11.880377,-6.136793,23.700001,23.700001,-45.430000
-23.700001,-0.249057,-3.398681,-23.700001,-14.331999,13.959801,-23.700001,-7.241725,-10.212197,-17.308237,-23.700001,45.430000
19.244839,-10.470526,18.404572,23.700001,0.268345,-6.389246,23.400919,1.901152,1.122899,23.700001,18.822107,-22.733416
-23.700001,-5.780437,-3.366680,-23.700001,-18.592064,7.232236,-23.700001,2.665549,-2.297471,-21.294678,-14.464066,30.232454
21.445272,-18.001574,14.950293,23.700001,-3.487451,-15.378084,23.700001,7.946590,7.562144,23.700001,17.756222,-19.618532
-23.700001,-13.678157,-8.864853,-23.700001,-21.967743,11.664571,-23.700001,11.680666,0.294500,-23.700001,-13.872835,30.363541
